Page 11,"We estimate where price might go from the breakout zone within a time frame from several  days. That way we get our risk to reward ratio –which may just be a theoretical ratio based  on your estimations, but still it‘s important to estimate it as it tells you why you make the  trade and if it‘s worth the try. Rather than having now clue, with no analysis in advance and  randomly buy and wait like a gambler You can let the other half ride and see how high it goes. Here comes our stop loss again –as risk management.  We move it up above our entry, to a level where price is not allowed to fall back in order to hold the trend. Now you‘re safe and even in profit in any case. Let the winner ride and move up stop loss again:Not Taking Profit –The „Too High Expectations Trap” A huge beginners mistake is not to lock in profit when it‘s there because of greed: They have  certain expectations how high price should go because they compare the chart with others where  price had pumped in certain extreme highs. Trading with such a strong bias is dangerous: Newbies tend to wait way too long to take profit,  often till the top is past long ago and price is descending back. Many even watch price go all the way back to their entry till they get ourwith nothing. Or even  worse –they lose money in a trade where they could have had a great gain! But maybe „only“ 80%  instead of the 200% they had been dreaming of.. Profit is always better than no profit, right? Bitcointradingsites"
Page 12,Click here for video
Page 13,"Knowing What Trading Is: Trading is when you first make a plan about your trade. So you answer all of these questions in advance: 1.What’s your goal (get more Bitcoin, more Ethereum, more USD?) 2.Why do you want to enter a trade –Which signals tell you that this price is going to go up (or down)? 3.How far do you expect price to move at least? 4.In which time frame do you expect price to move up (or down)? 5.Where would be your entry price? 6.Where would be your stop loss? 7.What’s your hedging strategy? 8.Where do you take profit?With these parameters you are able to execute a trade, from the beginning to the end.  Otherwise you don’t know what you are doing and probably end up with noprofit or even a loss. Knowing What Trading Is Not: Just buying somewhere, where price looks relatively low, without precise entry plan would be investing and not  trading. Investments should be done based on fundamentals:  You should know exactly why you expect a cryptocurrency to gain value over time and why it shouldn‘t just disappear  at some point. Keep in mind that there is a big competition between those hundreds of altcoins which are just slightly adjusted  clones of each other in many cases, or at least very similar concepts. Most likely few of them will survive in the longrun . So investing without an idea IF, WHY and WHEN this thing is  going to pump, is not a smart investment strategy."
Page 14,
Page 15,
Page 16,
Page 17,
Page 18,
Page 19,
Page 20,
Page 21,
Page 22,
Page 23,
Page 24,
Page 25,
Page 26,
Page 27,
Page 28,
Page 29,
Page 30,
Page 31,
Page 32,
Page 33,Complex   inverted head  &  shoulders
Page 34,Click here for video
Page 35,
Page 36,Indicates underlying strenght . Bears are exhausted . Warning of possible trend  direction change from downtrend touptrendIndicates underlying weakness . Bulls are exhausted . Warning of possible trend direction change from uptrend todowntrend
Page 37,
Page 38,
Page 39,Click here for video
Page 40,"Exaggerate d divergence is overall similar to classical (regular) divergence.  However, a substantial difference is the fact that the price movement pattern here forms two tops or bottoms, with the  respective highs or lows located approximately on the same line.  At the sam e time, the technical indicator shows the respective tops or bottoms i n a clearly visibl e upward or downward  direction. Exaggerated Bullish Divergence Exaggerated Bearish DivergenceExaggerated Divergence Exaggerated bullish divergence occurs when price creates a double bottom, while the technical indicator  creates a higher low.Exaggerated bearish divergence occurs when price creates a double top, while the technical indicator creates a  lower high."
Page 41,
Page 42,Click here for video
Page 43,
Page 44,"Finding Fibonacci Retracement Levels Traders use the Fibonacci retracement levels as potential support and resistance areas . Since so many traders watch these same levels and place buy and sell orders on them to enter trades or place  stops, the support and resistance levels tend to become a self -fulfilling prophecy. The idea is to go long (or buy) on a retracement at a Fibonacci support level when the market is trending up, and to  go short (or sell) on a retracement at a Fibonacci resistance level when the market is trending down. In order to find these Fibonacci retracement levels, you have to find the recent significant Swing Highs and Swings  Lows. For downtrends, click on the Swing High and drag the cursor to the most recent Swing Low. For uptrends, do the opposite. Click on the Swing Low and drag the cursor to the most recent Swing High. Uptrend Now, let’s look at what happened after the Swing High occurred.Downtrend Let’s take a look at what happened next. That’s why you need to hone your skills and combine the Fibonacci retracement tool with other tools in your forex  toolbox to help give you a higher probability of success.While Fibonacci retracement levels give you a higher probability of success, like other  technical tools, they don’t always work. You don’t know if price will reverse to the (x)% level  before resuming the trend.Fibonacci retracements do NOT always work! They are not foolproof. A A A AB BB BClick here for video"
Page 45,"How to Use Fibonacci Retracement with Trend Lines As you can see, price has been respecting a short term rising trend line.Here we plotted the Fibonacci retracement levels by using the Swing low at 82.61 and the Swing High at 83.84. Fibonacci retracement level held, as price bounced there before heading back up. If you had set some  orders at that level, you would have had a perfect entry! How to use Fibonacci Retracement with Japanese Candlesticks BB AA A BB A"
Page 46,Uptrend Downtrend
Page 47,"How to Use Fibonacci Extensions to Know When to Take Profit In an uptrend , the general idea is to take profits on a long trade at a Fibonacci Price Extension Level. You determine the Fibonacci extension levels by using three mouse clicks . First, click on a significant Swing Low, then drag your cursor and click on the most recent Swing High. Finally, drag your  cursor back down and click on any of the retracement levels. AB C The 50.0% Fib level held strongly as support and, after three tests, the pair finally resumed its uptrend. In the chart above ,  you can even see price rise above the previous Swing High.ABFibonacci Retracement  50.0% Fib  Let’s pop on the Fibonacci extension tool to see where would have been a good place to take off some  profits. A BDowntrendUptrend Fibonacci Retracement  BCAFibonacci extension level will provide resistance. Any of these levels may or may not act as support or resistance. Another problem is determining which Swing Low to start from in creating the Fibonacci extension levels. Again, the point is that there is no one right way to do it, but with a lot of practice , you’ll make better decisions of picking Swing  points."
Page 48,Click here for video
Page 49,
Page 50,Change  number of charts
Page 51,
Page 52,TRADING IDEAS
Page 53,
Page 54,
